Spp,Predator mass,Prey mass,log10_PPMR
Swordfish,202000,30.5,3.82105153
Swordfish,202000,40.5,3.697896346
Swordfish,39700,49.2,2.906825404
Swordfish,39700,18,3.343518002
Swordfish,39700,24.9,3.20259116
Swordfish,39700,59.9,2.821363684
Swordfish,21100,8.16,3.412592297
Swordfish,21100,14.9,3.151096187
Swordfish,21100,5.49,3.584710111
Swordfish,21100,152,2.142438867
Swordfish,21100,252,1.922881915
Swordfish,21100,0.53,4.600006586
Swordfish,21100,22.1,2.979890182
Swordfish,21100,42.6,2.694872856
Swordfish,21100,11.9,3.248735494
Swordfish,21100,0.274,4.886531892
Swordfish,21100,0.0618,5.53329398
Swordfish,21100,10.9,3.286855957
Swordfish,21100,0.66,4.50473852
Swordfish,21100,4.16,3.705189125
Swordfish,21100,35.7,2.771614239
Swordfish,21100,4.75,3.647588846
Swordfish,21100,4.16,3.705189125
Swordfish,21100,0.937,4.352542864
Swordfish,21100,50,2.625312451
Swordfish,21100,0.897,4.371490012
Swordfish,21100,10.9,3.286855957
Swordfish,26700,9.91,3.430437607
Swordfish,26700,13.3,3.30265962
Swordfish,106000,812,2.115749836
Swordfish,106000,639,2.219805007
Swordfish,106000,10.4,4.008272526
Swordfish,106000,4.06,4.416779832
Swordfish,106000,6.62,4.204447876
Swordfish,106000,161,2.818479989
Swordfish,106000,179,2.772452834
Swordfish,19000,5.27,3.556942986
Swordfish,19000,8.55,3.346787486
Swordfish,19000,12.1,3.195968231
Swordfish,19000,4.55,3.620742204
Swordfish,50900,32.2,3.198861911
Swordfish,50900,50,3.007747778
Swordfish,50900,336,2.180378505
Swordfish,50900,28.3,3.254931347
Swordfish,149000,115,3.112488428
Swordfish,347000,1680,2.315020193
Swordfish,347000,1240,2.44690779
Swordfish,347000,29.8,4.066113211
Swordfish,347000,35,3.99626143
Swordfish,347000,41.7,3.92019342
Swordfish,141000,51.9,3.434051755
Swordfish,141000,1050,2.128029814
Swordfish,18300,40.5,2.654996067
Swordfish,18300,22.6,2.908342651
Swordfish,18300,23,2.900723254
Swordfish,18300,25.1,2.862777368
Swordfish,18300,31.6,2.762764007
Swordfish,18300,31.7,2.761391828
Swordfish,18300,37,2.694249366
Swordfish,18300,39.1,2.670274332
Swordfish,18300,53.9,2.530862325
Swordfish,17700,8.9,3.29858326
Swordfish,17700,31.7,2.746914004
Swordfish,17700,70.5,2.399784149
Swordfish,17700,228,1.890038419
Swordfish,17700,43.5,2.609484009
Swordfish,217000,1.37,5.199739167
Swordfish,217000,4.44,4.689076764
Swordfish,217000,10.7,4.307075956
Swordfish,217000,306,2.850738307
Swordfish,217000,220,2.994037053
Swordfish,217000,1850,2.069288005
Swordfish,332000,448,2.86986007
Swordfish,332000,20.6,4.207270863
Swordfish,332000,49.1,3.830056592
Swordfish,332000,77.2,3.633520783
Swordfish,332000,93.7,3.549398493
Swordfish,332000,53,3.796862214
Swordfish,69000,36.8,3.273001272
Swordfish,69000,45.4,3.181793238
Swordfish,69000,9.86,3.844972176
Swordfish,69000,7.78,3.947869494
Swordfish,69000,7.53,3.962054115
Swordfish,69000,6.03,4.058531779
Swordfish,69000,5.68,4.084500755
Swordfish,69000,5.17,4.125358548
Swordfish,69000,4.46,4.189514232
Swordfish,69000,5.71,4.082212982
Swordfish,69000,6.67,4.014723257
Swordfish,69000,9.33,3.868967447
Swordfish,69000,6.8,4.006340178
Swordfish,69000,9.08,3.880763242
Swordfish,69000,7.63,3.956324553
Swordfish,69000,16.2,3.629334076
Swordfish,69000,8,3.935759104
Swordfish,69000,7.89,3.941772088
Swordfish,69000,5.56,4.093774299
Swordfish,69000,5.1,4.131278915
Swordfish,69000,4.73,4.16398795
Swordfish,69000,8.84,3.892396826
Swordfish,69000,5.53,4.096123959
Swordfish,69000,6.54,4.023271342
Swordfish,69000,6.99,3.994371915
Swordfish,69000,9.91,3.842775436
Swordfish,69000,9.02,3.883642553
Swordfish,69000,20.6,3.52498187
Swordfish,69000,5.56,4.093774299
Swordfish,69000,6.28,4.040889447
Swordfish,69000,5.71,4.082212982
Swordfish,69000,6.67,4.014723257
Swordfish,69000,5.83,4.073180536
Swordfish,69000,6.28,4.040889447
Swordfish,69000,2.84,4.385530751
Swordfish,69000,7.89,3.941772088
Swordfish,69000,6.9,4
Swordfish,69000,5.56,4.093774299
Swordfish,69000,5.83,4.073180536
Swordfish,69000,10,3.838849091
Swordfish,69000,3.55,4.288620738
Swordfish,69000,6.15,4.049973975
Swordfish,69000,4.93,4.146002171
Swordfish,69000,4.93,4.146002171
Swordfish,69000,4.4,4.195396414
Swordfish,69000,5.13,4.128731726
Swordfish,69000,4.64,4.17233111
Swordfish,69000,4.25,4.210460161
Swordfish,69000,6.8,4.006340178
Swordfish,69000,6.11,4.05280788
Swordfish,69000,5.91,4.06726161
Swordfish,69000,5.06,4.134698574
Swordfish,69000,4.11,4.225007269
Swordfish,69000,4.61,4.175148165
Swordfish,69000,4.93,4.146002171
Swordfish,69000,4.28,4.207405322
Swordfish,69000,5.17,4.125358548
Swordfish,69000,30.2,3.358842148
Swordfish,69000,27.8,3.394804295
Swordfish,69000,31.6,3.339162008
Swordfish,69000,32.6,3.325631491
Swordfish,69000,33,3.320335151
Swordfish,69000,35,3.294781046
Swordfish,69000,37,3.270647367
Swordfish,69000,43.5,3.200359834
Swordfish,69000,47.5,3.162155481
Swordfish,69000,56.1,3.089886229
Swordfish,69000,69.5,2.996864286
Swordfish,179000,852,2.322413436
Swordfish,179000,9.65,4.268325718
Swordfish,179000,10.2,4.244252859
Swordfish,179000,6.8,4.420344118
Swordfish,179000,6.58,4.434627137
Swordfish,179000,7.08,4.402819773
Swordfish,179000,7.84,4.358536968
Swordfish,179000,3240,1.742308021
Swordfish,179000,0.144,6.094490539
Swordfish,179000,0.144,6.094490539
Swordfish,152000,1160,2.117385599
Swordfish,152000,0.144,6.023481096
Swordfish,34300,11.3,3.482215677
Swordfish,34300,17,3.304845199
Swordfish,34300,17.9,3.282441089
Swordfish,34300,21.8,3.196837626
Swordfish,34300,23.1,3.17168214
Swordfish,34300,24,3.155082878
Swordfish,34300,25.1,3.135620399
Swordfish,34300,33.3,3.012849887
Swordfish,34300,216,2.200840369
Swordfish,34300,298,2.061077856
Swordfish,34300,314,2.038364472
Swordfish,34300,47.1,2.862273213
Swordfish,34300,33.7,3.007664219
Swordfish,34300,72.7,2.673759709
Swordfish,34300,0.144,5.376931628
Swordfish,93100,268,2.540814887
Swordfish,93100,301,2.490383185
Swordfish,93100,210,2.646730386
Swordfish,93100,216,2.63449593
Swordfish,93100,217,2.632489947
Swordfish,93100,0.144,5.810587189
Swordfish,378000,960,2.595220567
Swordfish,378000,883,2.631531096
Swordfish,378000,899,2.623732108
Swordfish,378000,553,2.834766669
Swordfish,378000,650,2.764578443
Swordfish,378000,17.1,4.344495689
Swordfish,378000,22.1,4.233099526
Swordfish,378000,32.4,4.06694679
Swordfish,378000,34,4.046012883
Swordfish,378000,35.3,4.029717094
Swordfish,378000,47.5,3.90079819
Swordfish,378000,72.7,3.715957389
Swordfish,378000,59.6,3.80224554
Swordfish,378000,847,2.64960839
Swordfish,378000,909,2.618927917
Swordfish,18300,6.19,3.470760441
Swordfish,18300,5.64,3.511171986
Swordfish,18300,7.84,3.368135027
Swordfish,18300,8.9,3.313061083
Swordfish,18300,7.23,3.403312792
Swordfish,18300,167,2.039734619
Swordfish,31300,1.95,4.205509726
Swordfish,31300,2.27,4.13951848
Swordfish,31300,2.06,4.181677117
Swordfish,31300,2.37,4.120795992
Swordfish,31300,1.61,4.288718462
Swordfish,31300,2.24,4.145296319
Swordfish,31300,2.53,4.092423816
Swordfish,31300,2.01,4.19234828
Swordfish,31300,2.08,4.177481003
Swordfish,31300,96.8,2.50966898
Swordfish,31300,23.1,3.131932358
Swordfish,31300,22.5,3.143361819
Swordfish,31300,42.7,2.865116463
Swordfish,31300,37,2.927342613
Swordfish,31300,15.3,3.310852907
Swordfish,31300,17.9,3.242691307
Swordfish,31300,18.5,3.228372609
Swordfish,31300,18.9,3.219082533
Swordfish,31300,20.3,3.1880483
Swordfish,31300,21.2,3.169208477
Swordfish,31300,21.7,3.159084604
Swordfish,31300,21.9,3.155100223
Swordfish,31300,22.5,3.143361819
Swordfish,31300,23.8,3.11896738
Swordfish,31300,24.3,3.109938064
Swordfish,31300,24.9,3.09934499
Swordfish,31300,25.1,3.095870616
Swordfish,31300,25.3,3.092423816
Swordfish,31300,25.3,3.092423816
Swordfish,31300,25.3,3.092423816
Swordfish,31300,26.2,3.077243046
Swordfish,31300,26.7,3.069033076
Swordfish,31300,27.5,3.056211644
Swordfish,31300,27.5,3.056211644
Swordfish,31300,27.7,3.053064568
Swordfish,31300,27.8,3.051499542
Swordfish,31300,28,3.048386306
Swordfish,31300,29.3,3.028676717
Swordfish,31300,29.8,3.021328073
Swordfish,31300,32.2,2.987688466
Swordfish,31300,32.5,2.983660977
Swordfish,31300,32.1,2.989039305
Swordfish,31300,33,2.977030398
Swordfish,31300,36.3,2.935637713
Swordfish,31300,39.8,2.895661265
Swordfish,31300,41.3,2.879594286
Swordfish,31300,41.3,2.879594286
Swordfish,31300,42,2.872295047
Swordfish,31300,42,2.872295047
Swordfish,31300,0.0856,5.563070573
Swordfish,87100,38.5,3.354557425
Swordfish,43300,46,2.973730065
Swordfish,43300,4.56,3.977523054
Swordfish,43300,4.72,3.962545898
Swordfish,43300,6.06,3.854015272
Swordfish,43300,6.32,3.835770818
Swordfish,43300,6.38,3.831667218
Swordfish,43300,6.92,3.796381802
Swordfish,43300,7.65,3.752826461
Swordfish,43300,8.27,3.718982387
Swordfish,43300,8.43,3.710660322
Swordfish,43300,4.77,3.957969517
Swordfish,43300,5.79,3.873809333
Swordfish,43300,7.18,3.780363452
Swordfish,43300,8,3.733397909
Swordfish,43300,8.16,3.724797738
Swordfish,43300,11.9,3.560940935
Swordfish,43300,12,3.55730665
Swordfish,43300,12.2,3.550128066
Swordfish,43300,12.7,3.532684175
Swordfish,43300,13,3.522544544
Swordfish,43300,13.3,3.512636255
Swordfish,43300,13.8,3.49660881
Swordfish,43300,14.7,3.469170562
Swordfish,43300,15.3,3.451796466
Swordfish,43300,15.4,3.448967176
Swordfish,43300,16.4,3.421644048
Swordfish,43300,16.9,3.408601192
Swordfish,43300,17,3.406038975
Swordfish,43300,17.3,3.398441793
Swordfish,43300,17.4,3.395938648
Swordfish,43300,18.3,3.374036807
Swordfish,43300,18.4,3.371670073
Swordfish,43300,19.1,3.355454529
Swordfish,43300,19.3,3.350930587
Swordfish,43300,19.8,3.339822706
Swordfish,43300,20.6,3.322620676
Swordfish,43300,22.5,3.284305378
Swordfish,43300,23.4,3.267272039
Swordfish,157000,852,2.265460058
Swordfish,157000,836,2.273693375
Swordfish,157000,12,4.116718406
Swordfish,157000,180,2.940627147
Swordfish,157000,136,3.062360744
Swordfish,157000,145,3.03453165
Swordfish,157000,1290,2.085309942
Swordfish,228000,826,2.4409548
Swordfish,228000,49.5,3.663329648
Swordfish,228000,53.9,3.626346082
Swordfish,228000,50.4,3.655504311
Swordfish,228000,59.8,3.581233663
Swordfish,166000,639,2.41460723
Swordfish,166000,639,2.41460723
Swordfish,166000,227,2.864082231
Swordfish,166000,42.5,3.591719158
Swordfish,166000,40.9,3.60838478
Swordfish,166000,25.4,3.815274371
Swordfish,166000,28.6,3.763742055
Swordfish,166000,28.9,3.759210245
Swordfish,166000,70,3.375010048
Swordfish,166000,28.2,3.76985898
Swordfish,166000,36.3,3.660201463
Swordfish,166000,49.5,3.525502889
Swordfish,166000,53.4,3.492566831
Swordfish,166000,67.9,3.388238314
Swordfish,166000,104,3.203074749
Swordfish,166000,21.7,3.883648354
Swordfish,166000,30.3,3.73866546
Swordfish,166000,32,3.71495811
Swordfish,166000,32.4,3.709563078
Swordfish,166000,33.2,3.698970004
Swordfish,166000,61.4,3.431939717
Swordfish,166000,743,2.349119274
Swordfish,202000,16,4.101231387
Swordfish,16400,22.1,2.870451574
Swordfish,16400,29.6,2.743552137
Swordfish,16400,436,1.575357359
Swordfish,16400,389,1.624894247
Swordfish,16400,228,1.856909001
Swordfish,16400,153,2.030152417
Swordfish,15800,19,2.919903486
Swordfish,15800,81.6,2.286966928
Swordfish,15800,28.9,2.737759244
Swordfish,15800,29.6,2.727365376
Swordfish,15800,32.3,2.689454565
Swordfish,15800,32.4,2.688112077
Swordfish,15800,32.4,2.688112077
Swordfish,15800,35.6,2.647207089
Swordfish,15800,36.6,2.635176002
Swordfish,15800,37.7,2.622315737
Swordfish,15800,40.2,2.594431034
Swordfish,15800,41.6,2.579563756
Swordfish,15800,42.4,2.57129123
Swordfish,15800,47.5,2.521963477
Swordfish,15800,53.4,2.47111583
Swordfish,15800,90.5,2.242008508
Swordfish,15800,11.4,3.141752236
Swordfish,15800,0.205,4.886903226
Swordfish,15800,0.193,4.913099778
Swordfish,15800,0.204,4.88902692
Swordfish,15800,40.5,2.591202064
Swordfish,15800,27.6,2.757748005
Swordfish,157000,16.6,3.975791564
Swordfish,157000,204,2.886269485
Swordfish,30400,57.3,2.724718962
Swordfish,30400,18,3.227601079
Swordfish,30400,19.5,3.192838972
Swordfish,30400,11.5,3.422175743
Swordfish,30400,4.83,3.798926453
Swordfish,30400,2.03,4.175377546
Swordfish,30400,21.6,3.148419832
Swordfish,30400,5.31,3.757779063
Swordfish,30400,5.53,3.740148452
Swordfish,30400,5.6,3.734685557
Swordfish,30400,6.49,3.670628887
Swordfish,30400,6.71,3.656151063
Swordfish,30400,6.99,3.638396408
Swordfish,30400,7.84,3.588557521
Swordfish,30400,8.61,3.547870432
Swordfish,30400,10.6,3.457567718
Swordfish,30400,11,3.441480898
Swordfish,30400,30.5,2.998573744
Swordfish,30400,57.5,2.723205739
Swordfish,30400,154,2.295352863
Swordfish,87100,278,2.495973359
Swordfish,87100,268,2.511883361
Swordfish,87100,193,2.654460846
Swordfish,87100,278,2.495973359
Swordfish,260000,2020,2.109621979
Swordfish,260000,333,2.892529114
Swordfish,260000,17,4.184524427
Swordfish,260000,19.8,4.118308158
Swordfish,260000,241,3.032956305
Swordfish,260000,419,2.792759325
Swordfish,260000,71.4,3.561275136
Swordfish,260000,1360,2.28143444
Swordfish,260000,2080,2.096910013
Swordfish,260000,31,3.923611654
Swordfish,260000,148,3.244711633
Swordfish,260000,154,3.227452627
Swordfish,260000,2.11,5.090690893
Swordfish,220000,13.2,4.22184875
Swordfish,210000,3.82,4.740155932
Swordfish,210000,4.67,4.652902414
Swordfish,210000,6.01,4.543344823
Swordfish,210000,3.37,4.794589394
Swordfish,210000,2.7,4.890855531
Swordfish,210000,4.32,4.686735548
Swordfish,210000,140,3.176091259
Swordfish,210000,28.7,3.864337398
Swordfish,210000,1790,2.069366264
Swordfish,210000,2810,1.873512975
Swordfish,19700,0.986,4.300589311
Swordfish,173000,89.8,3.284769766
Swordfish,173000,48.4,3.553200741
Swordfish,173000,16.4,4.023202255
Swordfish,173000,16.5,4.020562159
Swordfish,21900,18.8,3.066286266
Swordfish,21900,19.4,3.052642385
Swordfish,21900,21,3.01822482
Swordfish,217000,287,2.878577837
Swordfish,28500,43.6,2.815358371
Swordfish,28500,45.6,2.795880017
Swordfish,28500,59,2.683992848
Swordfish,28500,5.21,3.738007137
