Spp,Predator mass,Prey mass,log10_PPMR
Swordfish,110000,50.3,3.3398247
Swordfish,110000,6.08,4.257489106
Swordfish,110000,8.57,4.108411863
Swordfish,110000,8.94,4.090055166
Swordfish,110000,9.01,4.086667894
Swordfish,110000,9.7,4.054620951
Swordfish,110000,6.41,4.234534656
Swordfish,110000,6.54,4.225814937
Swordfish,110000,7.33,4.176288711
Swordfish,213000,98.1,3.336710596
Swordfish,213000,82.4,3.412452392
Swordfish,213000,155,3.138047905
Swordfish,213000,113,3.27530116
Swordfish,213000,98.1,3.336710596
Swordfish,213000,20.6,4.014512383
Swordfish,213000,30.6,3.842658177
Swordfish,213000,36.4,3.76727822
Swordfish,213000,1240,2.234957918
Swordfish,213000,1950,2.038344992
Swordfish,213000,2540,1.923545887
Swordfish,213000,194,3.040577874
Swordfish,213000,63.9,3.522878745
Swordfish,213000,75.4,3.451008258
Swordfish,213000,110,3.286986918
Swordfish,213000,222,2.982026629
Swordfish,213000,234,2.959163746
Swordfish,213000,255,2.921839423
Swordfish,213000,74.6,3.455640776
Swordfish,213000,150,3.152288344
Swordfish,213000,183,3.065928514
Swordfish,213000,206,3.014512383
Swordfish,213000,208,3.010316268
Swordfish,213000,274,2.890629041
Swordfish,62500,23.3,3.428524096
Swordfish,115000,42,3.43744855
Swordfish,115000,10.4,4.043664501
Swordfish,115000,11.2,4.011479818
Swordfish,115000,15,3.884606581
Swordfish,115000,18.4,3.795880017
Swordfish,115000,20.1,3.757501783
Swordfish,115000,418,2.439521559
Swordfish,115000,1270,1.956894119
Swordfish,256000,20,4.10720997
Swordfish,256000,27.7,3.965760196
Swordfish,256000,46.3,3.742658974
Swordfish,256000,47.5,3.731546356
Swordfish,256000,54.7,3.670252639
Swordfish,256000,29.3,3.941372345
Swordfish,256000,530,2.683964096
Swordfish,256000,798,2.506237074
Swordfish,256000,433,2.771752069
Swordfish,256000,714,2.554541754
Swordfish,256000,821,2.493896808
Swordfish,256000,832,2.488116639
Swordfish,256000,972,2.4205737
Swordfish,256000,1220,2.321880135
Swordfish,256000,1420,2.255951621
Swordfish,256000,2180,2.069783472
Swordfish,199000,36.9,3.73182671
Swordfish,199000,43.1,3.664375806
Swordfish,28500,37.7,2.87850351
Swordfish,28500,53,2.73056899
Swordfish,28500,68.9,2.616625638
Swordfish,28500,73.2,2.590333779
Swordfish,28500,100,2.45484486
Swordfish,28500,27.5,3.015512166
Swordfish,127000,1160,2.039345732
Swordfish,127000,985,2.11036749
Swordfish,127000,12,4.024622475
Swordfish,127000,20.5,3.79204986
Swordfish,127000,216,2.76934997
Swordfish,127000,216,2.76934997
Swordfish,127000,12.4,4.010382036
Swordfish,127000,146,2.939450865
Swordfish,127000,64.5,3.294244006
Swordfish,127000,54.5,3.367407219
Swordfish,127000,29.2,3.63842087
Swordfish,127000,40.9,3.492080413
Swordfish,127000,47.9,3.423468208
Swordfish,127000,42,3.480554431
Swordfish,127000,54.3,3.369003891
Swordfish,127000,59.9,3.326376899
Swordfish,127000,21.6,3.76934997
Swordfish,127000,24.7,3.711106768
Swordfish,127000,26.7,3.67729246
Swordfish,127000,27.3,3.667641074
Swordfish,127000,27.9,3.658199518
Swordfish,127000,27.9,3.658199518
Swordfish,127000,30.7,3.616665345
Swordfish,127000,32.1,3.597298689
Swordfish,127000,32.9,3.586607823
Swordfish,127000,39.4,3.508307499
Swordfish,127000,44.3,3.457399995
Swordfish,127000,50.9,3.397085939
Swordfish,127000,180,2.848531216
Swordfish,199000,3.72,4.728310137
Swordfish,199000,6.88,4.461264638
Swordfish,199000,9.38,4.326650238
Swordfish,199000,7.17,4.443333921
Swordfish,199000,7.29,4.436125548
Swordfish,199000,5.12,4.589583115
Swordfish,199000,23.3,3.931497155
Swordfish,199000,9.59,4.317034469
Swordfish,199000,7.84,4.404537014
Swordfish,199000,10.8,4.265429321
Swordfish,199000,6.99,4.454375901
Swordfish,199000,9.45,4.323421268
Swordfish,199000,6.27,4.501585536
Swordfish,199000,4.9,4.608656996
Swordfish,199000,6.49,4.48660838
Swordfish,199000,7.29,4.436125548
Swordfish,199000,6.65,4.476031431
Swordfish,199000,5.9,4.528001065
Swordfish,199000,23.4,3.929637219
Swordfish,199000,30.7,3.811714701
Swordfish,199000,31,3.807491383
Swordfish,199000,61.3,3.511392602
Swordfish,199000,38,3.71906948
Swordfish,199000,39.8,3.698970004
Swordfish,199000,39.8,3.698970004
Swordfish,199000,45.9,3.637040391
Swordfish,199000,47.1,3.625832169
Swordfish,199000,56.1,3.549890215
Swordfish,199000,63.8,3.494032398
Swordfish,199000,67.4,3.47019318
Swordfish,199000,68.4,3.463796975
Swordfish,199000,1040,2.281819737
Swordfish,272000,206,3.120701684
Swordfish,272000,127,3.330765183
Swordfish,272000,45.7,3.774652704
Swordfish,272000,33.9,3.904369206
Swordfish,272000,29.1,3.970675915
Swordfish,272000,29.8,3.96035264
Swordfish,272000,29.9,3.958897716
Swordfish,272000,37,3.86636718
Swordfish,272000,37.3,3.862860072
Swordfish,272000,39.4,3.839072682
Swordfish,272000,41.3,3.818618852
Swordfish,272000,44.3,3.788165178
Swordfish,272000,46.7,3.765252023
Swordfish,272000,46.7,3.765252023
Swordfish,272000,46.7,3.765252023
Swordfish,272000,47.9,3.754233391
Swordfish,272000,56.6,3.681752473
Swordfish,272000,64.8,3.622993898
Swordfish,272000,71.6,3.579655882
Swordfish,272000,48.5,3.748827165
Swordfish,272000,7.44,4.562995968
Swordfish,272000,306,2.948847478
Swordfish,272000,4590,1.772756218
Swordfish,138000,245,2.750713002
Swordfish,138000,52.2,3.422208583
Swordfish,138000,107,3.110495309
Swordfish,141000,15.6,3.956094514
Swordfish,141000,10.5,4.128029814
Swordfish,141000,12.9,4.038629402
Swordfish,141000,14.2,3.996930768
Swordfish,141000,16.6,3.929111025
Swordfish,141000,14.8,3.978957397
Swordfish,141000,9.09,4.190655229
Swordfish,141000,13.6,4.015680204
Swordfish,141000,19.3,3.863661804
Swordfish,141000,9.74,4.160660156
Swordfish,141000,12.8,4.042009143
Swordfish,141000,12.6,4.048848568
Swordfish,141000,12.4,4.055797427
Swordfish,141000,8.75,4.20721106
Swordfish,141000,18.6,3.879706168
Swordfish,141000,12.6,4.048848568
Swordfish,141000,18.5,3.882047384
Swordfish,141000,15.3,3.964527682
Swordfish,141000,17.4,3.908669864
Swordfish,141000,19.8,3.852553922
Swordfish,141000,17.3,3.91117301
Swordfish,141000,10.1,4.144897739
Swordfish,141000,24.1,3.76720207
Swordfish,141000,24.2,3.765403747
Swordfish,141000,11,4.107826427
Swordfish,141000,8.55,4.217252998
Swordfish,141000,8.96,4.196911103
Swordfish,141000,5.41,4.416021848
Swordfish,141000,13.5,4.018885344
Swordfish,141000,12.7,4.045415392
Swordfish,141000,273,2.713056466
Swordfish,141000,248,2.754767432
Swordfish,141000,95.7,3.168307175
Swordfish,141000,40.2,3.54499306
Swordfish,141000,45.1,3.495042571
Swordfish,141000,71.6,3.29430609
Swordfish,141000,65.8,3.330993219
Swordfish,40900,16,3.407603325
Swordfish,40900,17.1,3.378727198
Swordfish,40900,19.1,3.330689941
Swordfish,40900,21.6,3.277269557
Swordfish,40900,24.9,3.215523961
Swordfish,40900,29.8,3.137507044
Swordfish,40900,92.3,2.646521607
Swordfish,40900,42.9,2.979266016
Swordfish,40900,36.6,3.048242223
Swordfish,40900,62.3,2.817235261
Swordfish,22600,0.53,4.62983257
Swordfish,22600,0.507,4.64910048
Swordfish,17000,9.71,3.243229691
Swordfish,17000,18.5,2.963277193
Swordfish,17000,16.9,3.002562217
Swordfish,17000,23.6,2.857536918
Swordfish,17000,20.2,2.925097552
Swordfish,17000,18.9,2.953987117
Swordfish,202000,707,2.455931956
Swordfish,202000,4.99,4.607250824
Swordfish,202000,25.6,3.897111404
Swordfish,202000,28.2,3.855102261
Swordfish,202000,28.5,3.850506509
Swordfish,202000,30.4,3.822477786
Swordfish,202000,31.5,3.807040816
Swordfish,202000,32.6,3.792133769
Swordfish,202000,32.7,3.790803617
Swordfish,202000,33.2,3.784213286
Swordfish,202000,34.3,3.770057249
Swordfish,202000,49.1,3.614269877
Swordfish,202000,70.5,3.457162252
Swordfish,202000,77.2,3.417734069
Swordfish,202000,85.5,3.373385255
Swordfish,202000,104,3.28831803
Swordfish,202000,123,3.215446258
Swordfish,202000,22.4,3.955103351
Swordfish,202000,38.7,3.717640404
Swordfish,202000,44.3,3.658947643
Swordfish,202000,62.3,3.510863323
Swordfish,202000,66.8,3.480574907
Swordfish,202000,148,3.135089654
Swordfish,202000,561,2.556388508
Swordfish,202000,1070,2.275967592
Swordfish,202000,1430,2.150015332
Swordfish,19000,22.6,2.924645162
Swordfish,19000,27,2.847389837
Swordfish,19000,27.8,2.834708805
Swordfish,19000,28.1,2.830047281
Swordfish,19000,28.9,2.817855758
Swordfish,19000,29.1,2.814860612
Swordfish,19000,29.8,2.804537337
Swordfish,19000,30.3,2.797310972
Swordfish,19000,31.3,2.783209263
Swordfish,19000,32.2,2.770897729
Swordfish,19000,33.3,2.756309367
Swordfish,19000,45.5,2.620742204
Swordfish,19000,54.7,2.540766275
Swordfish,19000,57.5,2.519085756
Swordfish,19000,68.9,2.440534379
Swordfish,19000,80.1,2.375121085
Swordfish,19000,330,1.760239661
Swordfish,19000,51.4,2.567790482
Swordfish,19000,59.1,2.50716612
Swordfish,19000,0.109,5.241327103
Swordfish,17700,59.6,2.472727007
Swordfish,91000,7.14,4.105343181
Swordfish,91000,273,2.522878745
Swordfish,91000,847,2.031157982
Swordfish,166000,204,2.910477921
Swordfish,166000,216,2.885654337
Swordfish,166000,216,2.885654337
Swordfish,166000,278,2.776063292
Swordfish,152000,117,3.113657726
Swordfish,152000,28.8,3.7224511
Swordfish,152000,29.1,3.717950599
Swordfish,152000,31.6,3.682156505
Swordfish,152000,48.3,3.497896457
Swordfish,152000,172,2.946315141
Swordfish,152000,652,2.367595992
Swordfish,152000,2110,1.857561133
Swordfish,152000,2390,1.803445687
Swordfish,152000,2790,1.736239385
Swordfish,152000,275,2.742510894
Swordfish,152000,598,2.405142404
Swordfish,152000,2480,1.787391907
Swordfish,152000,214,2.851429815
Swordfish,152000,486,2.495207319
Swordfish,20400,21.9,2.969186053
Swordfish,20400,25.2,2.908229627
Swordfish,20400,29,2.84723217
Swordfish,20400,37.3,2.737921336
Swordfish,20400,47.9,2.629294654
Swordfish,20400,48.3,2.625683037
Swordfish,20400,49.5,2.615024968
Swordfish,20400,68.4,2.474574066
Swordfish,20400,76.6,2.425401398
Swordfish,20400,79.5,2.409263039
Swordfish,20400,85.5,2.377664053
Swordfish,20400,87.4,2.368118735
Swordfish,20400,89.2,2.359265313
Swordfish,20400,103,2.296792943
Swordfish,20400,65.6,2.492726328
Swordfish,20400,55,2.569267478
Swordfish,20400,214,1.979216394
Swordfish,23400,46.1,2.705514932
Swordfish,138000,216,2.805425335
Swordfish,138000,216,2.805425335
Swordfish,138000,25.3,3.736758565
Swordfish,138000,31.4,3.642949438
Swordfish,138000,31.9,3.636088403
Swordfish,138000,40.5,3.532424063
Swordfish,138000,48.3,3.455931956
Swordfish,138000,70,3.294781046
Swordfish,138000,75.5,3.261932135
Swordfish,152000,903,2.226155838
Swordfish,152000,296,2.710551877
Swordfish,152000,296,2.710551877
Swordfish,152000,238,2.805266631
Swordfish,152000,238,2.805266631
Swordfish,152000,248,2.787391907
Swordfish,152000,181,2.924165013
Swordfish,152000,15.5,3.99151189
Swordfish,152000,27.9,3.736239385
Swordfish,152000,33.2,3.660705504
Swordfish,152000,260,2.76687024
Swordfish,37500,38.6,2.987443963
Swordfish,37500,33.1,3.054203274
Swordfish,37500,59.4,2.800244823
Swordfish,37500,70.5,2.725842151
Swordfish,37500,116,2.509573279
Swordfish,277000,1070,2.413095991
Swordfish,277000,33.8,3.913563069
Swordfish,277000,298,2.968263505
Swordfish,277000,359,2.88738532
Swordfish,277000,22.1,4.098087495
Swordfish,277000,24.7,4.049782816
Swordfish,277000,29.1,3.97858678
Swordfish,277000,29.3,3.975612149
Swordfish,277000,32.6,3.929262169
Swordfish,277000,32.7,3.927932016
Swordfish,277000,33.1,3.922651775
Swordfish,277000,33.7,3.914849868
Swordfish,277000,34.6,3.90340367
Swordfish,277000,52.1,3.725642046
Swordfish,277000,59.9,3.665052947
Swordfish,277000,59.8,3.665778585
Swordfish,277000,392,2.849193702
Swordfish,81300,38.5,3.324629816
Swordfish,81300,46.1,3.24638962
Swordfish,81300,43.4,3.272600816
Swordfish,81300,24.1,3.528073503
Swordfish,81300,20.9,3.589944259
Swordfish,81300,90.8,2.952004697
Swordfish,21100,4.9,3.634086375
Swordfish,21100,6.65,3.50146081
Swordfish,21100,4.94,3.630555506
Swordfish,21100,5.81,3.560106323
Swordfish,21100,6.79,3.492412681
Swordfish,21100,7.43,3.453293642
Swordfish,21100,9.39,3.351616863
Swordfish,21100,10.8,3.2908587
Swordfish,21100,11.8,3.252400448
Swordfish,21100,12.7,3.220478734
Swordfish,21100,14.2,3.171994111
Swordfish,21100,16.3,3.112094851
Swordfish,21100,18.6,3.054769511
Swordfish,21100,20.3,3.016786417
Swordfish,21100,40.3,2.718977409
Swordfish,130000,69.5,3.271958548
Swordfish,130000,35.3,3.566168647
Swordfish,130000,641,2.307085323
Swordfish,130000,411,2.50010153
Swordfish,155000,7.23,4.331193401
Swordfish,155000,33.7,3.662701797
Swordfish,155000,39.1,3.598154941
Swordfish,155000,45.9,3.528519013
Swordfish,155000,2330,1.822975777
Swordfish,155000,290,2.7279337
Swordfish,19700,6.76,3.46451953
Swordfish,19700,6,3.516314976
Swordfish,19700,89.4,2.343128707
Swordfish,19700,10.2,3.285866054
Swordfish,19700,19.9,2.99561315
Swordfish,19700,21.3,2.966086623
Swordfish,19700,23.1,2.930854246
Swordfish,19700,23.1,2.930854246
Swordfish,19700,28.4,2.841147886
Swordfish,19700,29.6,2.823174515
Swordfish,19700,30.1,2.815899731
Swordfish,19700,31.1,2.801705837
Swordfish,19700,36,2.738163725
Swordfish,19700,46.3,2.628885235
Swordfish,19700,47.9,2.614130713
Swordfish,19700,51.2,2.585196265
Swordfish,19700,51.7,2.580975683
Swordfish,19700,53.4,2.566924969
Swordfish,19700,55.2,2.552527148
Swordfish,19700,59.9,2.517039404
Swordfish,19700,60.8,2.510562647
Swordfish,19700,61.3,2.507005752
Swordfish,19700,68.4,2.459410124
Swordfish,19700,68.4,2.459410124
Swordfish,19700,70.5,2.446277109
Swordfish,19700,71.6,2.439553204
Swordfish,19700,73.8,2.426409864
Swordfish,19700,75.5,2.416519275
Swordfish,19700,76,2.413652634
Swordfish,19700,89.9,2.340706534
Swordfish,19700,92.4,2.328794255
Swordfish,19700,106,2.269160361
Swordfish,19700,23,2.93273839
Swordfish,19700,32,2.789316248
Swordfish,19700,55.7,2.548611031
Swordfish,19700,57,2.53859137
Swordfish,19700,97.7,2.304571662
Swordfish,19700,119,2.218919265
Swordfish,185000,2910,1.803278739
Swordfish,21100,61.3,2.536821981
Swordfish,125000,5.56,4.351835221
Swordfish,125000,4.02,4.49268396
Swordfish,125000,7.48,4.223008415
Swordfish,125000,228,2.738975166
